Tax Decision Report

Priority:
1. Bekräftad kommun-EDP / Taxa_från_edp
2. Word-taxa
3. Standardtaxor endast som förslag
4. Manuell granskning

Total: 241
EDP_MATCH: 0
STANDARD_PROPOSAL: 0
REVIEW_REQUIRED: 173
NEW_TAXA: 68

Details:
- NEW_TAXA | 2.1 | En- och tvåbostadshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- REVIEW_REQUIRED | 6.1.2 | Oxiderande fast ämne/vätska | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Klorex | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Aerosoler isocyanat, bekämpning | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Gasol inkl tub | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Gasol, blå programmet | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Giftig organisk vätska | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Småkemikalier, ej Hg-haltiga | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Giftig oorganisk vätska | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Oxidationsmedel, flytande | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Asbest, emballerat | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG
- REVIEW_REQUIRED | 6.1.2 | Smittförande avfall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Lösningsmedel | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Väteperoxid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Flourvätesyra | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Svavelsyra | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Salpetersyra | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Surt oorganisk fast ämne | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Surt organisk fast ämne | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Surt oorganisk vätska | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Surt organisk vätska | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Ammoniaklösning | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Alkaliskt avfall fast | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Basiskt organiskt fast/flytande | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Fotokemikalier | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Bekämpningsmedel aerosoler | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Bekämpningsmedel fast | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Bekämpningsmedel flytande | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Kvicksilverhaltigt avfall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Kvicksilver i föremål | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Oljehaltigt avfall (ej PCB) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.56 justerad=0.61. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='' kandidat='Abonnemang', container_volume_liter: Word='' kandidat='10'
- REVIEW_REQUIRED | 6.1.2 | Olja förorenad (ej PCB) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.56 justerad=0.61. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='' kandidat='Abonnemang', container_volume_liter: Word='' kandidat='10'
- REVIEW_REQUIRED | 6.1.2 | Färg-, lack-, limburkar lösning | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- REVIEW_REQUIRED | 6.1.2 | Färg-, lack-, limburkar lösning aerosoler | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- REVIEW_REQUIRED | 6.1.2 | Isocyanater | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Härdare metyl- etylketonperoxid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- REVIEW_REQUIRED | 6.1.2 | Härdare dibenzoylperoxid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- REVIEW_REQUIRED | 6.1.2 | Färg-,lack-, limburkar vattenbaserade | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- REVIEW_REQUIRED | 6.1.2 | Tensida alkaliska flytande avfall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Rengöring/vaskmedel fast | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Alkaliska flytande avfall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Cytotoxiska läkemedel, cytostat | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Rökdetektor med andra isotoper | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Rökdetektor med Am 241 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Batterier stav, pencell | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.28 justerad=0.34. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='Batterier' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Batterier lithium | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.28 justerad=0.34. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='Batterier' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- NEW_TAXA | 6.1.2 | Bil-, mcbatteri med bly | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.30 justerad=0.30. Matchar category: ÅVC/verksamhetsavfall. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140'
- REVIEW_REQUIRED | 6.1.2 | Glödlampor | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Lysrör | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Elavfall, små elektronik | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.53 justerad=0.57. Matchar category: ÅVC/verksamhetsavfall, waste_type: Elavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | El-avfall fast installation | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.53 justerad=0.57. Matchar category: ÅVC/verksamhetsavfall, waste_type: Elavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | El-avfall kabel | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.53 justerad=0.57. Matchar category: ÅVC/verksamhetsavfall, waste_type: Elavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Toner, färgpatron med elektronik | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Tv, radio, skärm, skrivare utan färgpatron | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- REVIEW_REQUIRED | 6.1.2 | Kyl-, frysskåp, -box | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.38 justerad=0.43. Matchar category: ÅVC/verksamhetsavfall, waste_type: Kyl/frys. Skillnader unit_type: Word='Styck' kandidat='Vikt', factor_hint: Word='ST' kandidat='VIKG'
- REVIEW_REQUIRED | 6.1.2 | Kyl-, frysskåp, -box från verksamhet | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Kyl/frys, unit_type: Vikt, factor_hint: VIKG. Skillnader property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Spis, tvätt-, diskmaskin | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.30 justerad=0.30. Matchar category: ÅVC/verksamhetsavfall. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140'
- REVIEW_REQUIRED | 6.1.2 | Spis, tvätt-, diskmaskin från verksamhet | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.3 | Container X m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.40 justerad=0.45. Matchar category: Verksamhetsavfall, container_type: Container, unit_type: Volym, factor_hint: VOLM. Skillnader container_volume_liter: Word='' kandidat='3m3'
- REVIEW_REQUIRED | 6.1.3 | Container X m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.40 justerad=0.45. Matchar category: Verksamhetsavfall, container_type: Container, unit_type: Volym, factor_hint: VOLM. Skillnader container_volume_liter: Word='' kandidat='3m3'
- REVIEW_REQUIRED | 6.1.3 | Container X m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.40 justerad=0.45. Matchar category: Verksamhetsavfall, container_type: Container, unit_type: Volym, factor_hint: VOLM. Skillnader container_volume_liter: Word='' kandidat='3m3'
- REVIEW_REQUIRED | 6.1.3 | Omklassning av felsorterad container | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.31 justerad=0.36. Matchar category: Verksamhetsavfall, container_type: Container. Skillnader container_volume_liter: Word='' kandidat='3m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
